City,Country,City Latitude,City Longitude,Max Temperature(C),Humidity(%),Wind Speed(mps),Cloud Coverage(%),CityDateTime
pelym,RU,62.28720403643979,61.70296015017732,4.55,89.0,4.61,100.0,2020-04-10 18:09:51
bucerias,MX,20.626553143249595,-106.56161310473536,28.0,61.0,3.1,20.0,2020-04-10 18:09:51
iranshahr,IR,27.52270794570792,59.45951220437942,30.0,28.0,2.75,43.0,2020-04-10 18:09:51
saint-philippe,RE,-44.81528466447392,65.6715854916122,26.0,74.0,7.2,20.0,2020-04-10 18:08:17
alice springs,AU,-25.927384348067307,137.72434334602906,14.0,54.0,2.1,0.0,2020-04-10 18:09:51
moerai,PF,-20.937609115399653,-150.85228791522437,27.61,87.0,6.47,100.0,2020-04-10 18:09:52
catuday,PH,16.735461962714098,119.23752379816506,26.11,77.0,2.73,26.0,2020-04-10 18:09:52
lat yao,TH,15.965491840687633,99.49739681574118,28.9,51.0,2.9,75.0,2020-04-10 18:09:52
kaitangata,NZ,-75.57810449512321,176.87458445350217,10.56,86.0,0.77,21.0,2020-04-10 18:08:06
san pedro de macoris,DO,16.552951057791887,-69.39518452436697,31.0,62.0,3.6,20.0,2020-04-10 18:09:52
pangnirtung,CA,64.11734662588557,-60.1928336153392,-5.2,83.0,0.15,0.0,2020-04-10 18:09:52
castro,CL,-50.57445699478614,-97.8330288968133,22.08,34.0,1.9,37.0,2020-04-10 18:09:52
khatanga,RU,82.04534718378477,108.32522402154899,-2.01,92.0,9.36,100.0,2020-04-10 18:07:21
tasiilaq,GL,60.19207612610248,-33.6866764929575,-3.0,68.0,0.69,20.0,2020-04-10 18:09:52
katsuura,JP,20.828664597501614,150.71930118658895,10.0,39.0,6.7,75.0,2020-04-10 18:09:52
barrow,US,81.37587907449571,-146.20983817808926,-26.0,91.0,2.6,75.0,2020-04-10 18:05:01
betong,TH,5.448974764006607,101.08090905735617,22.05,79.0,0.86,17.0,2020-04-10 18:09:53
carmen,MX,18.661921481190404,-91.7275039260162,34.0,46.0,4.6,75.0,2020-04-10 18:08:53
norman wells,CA,62.16818437027527,-125.66440784590644,-10.0,61.0,1.5,20.0,2020-04-10 18:09:53
tezu,IN,28.350653907397387,96.66076051990541,21.84,31.0,1.76,0.0,2020-04-10 18:09:53
helong,CN,41.43596836848724,128.9988500079994,1.56,66.0,2.94,0.0,2020-04-10 18:09:53
sao joao da barra,BR,-30.535487323063947,-29.041147817132497,26.0,57.0,3.6,90.0,2020-04-10 18:09:53
nouadhibou,MR,22.524238710708957,-17.11418951306308,24.0,60.0,9.8,0.0,2020-04-10 18:08:07
ahipara,NZ,-35.21202377227267,167.27302044733108,14.41,82.0,2.18,41.0,2020-04-10 18:09:54
maridi,SD,5.154388930230311,29.087349341669295,23.47,71.0,2.05,92.0,2020-04-10 18:09:54
college,US,73.05012637743008,-147.87986422197127,-7.0,78.0,2.6,90.0,2020-04-10 18:09:54
hebi,CN,35.894736624378595,114.05165299117135,4.75,85.0,2.19,99.0,2020-04-10 18:09:54
kodiak,US,39.00393125711679,-145.69764274383874,-3.0,79.0,2.6,1.0,2020-04-10 18:06:22
atasu,KZ,48.61723269001487,71.57282051379073,2.5,63.0,3.21,16.0,2020-04-10 18:09:54
mahebourg,MU,-36.619086410484776,67.984783332354,26.0,78.0,6.2,40.0,2020-04-10 18:07:40
karratha,AU,-17.268918665939196,112.56215570626426,27.39,66.0,3.9,3.0,2020-04-10 18:09:08
sistranda,NO,70.72228516439745,4.9152005237053515,3.33,93.0,7.2,40.0,2020-04-10 18:09:54
coihaique,CL,-50.17762582782301,-78.02358082066631,14.0,76.0,1.5,90.0,2020-04-10 18:09:55
yellowknife,CA,76.36891804391806,-100.02446442830873,-10.56,66.0,7.7,20.0,2020-04-10 18:09:55
bereda,SO,12.104960966195904,55.98315091761245,14.44,93.0,2.1,90.0,2020-04-10 18:09:55
lagunas,PE,-5.190445016328951,-76.24815487905438,30.63,68.0,1.43,77.0,2020-04-10 18:09:55
provideniya,RU,55.767986511389665,-169.89063882399262,-12.48,92.0,6.83,100.0,2020-04-10 18:09:55
egvekinot,RU,55.03749113539851,-179.8157571612902,-19.93,83.0,2.58,0.0,2020-04-10 18:09:55
kommunar,RU,54.55919754604136,89.15888051685766,2.0,89.0,2.0,75.0,2020-04-10 18:09:55
shelburne,CA,40.05000524138842,-64.80988426200142,7.0,69.0,8.2,75.0,2020-04-10 18:09:55
halifax,CA,43.387193671492525,-63.36580861285009,6.11,93.0,9.3,75.0,2020-04-10 18:07:33
samarai,PG,-15.68814389352137,153.05845168405187,26.06,82.0,2.8,28.0,2020-04-10 18:09:55
kavaratti,IN,12.311399724334564,69.81556605942339,29.24,68.0,3.56,0.0,2020-04-10 18:09:56
chokurdakh,RU,83.43596050992844,156.1381750541454,-7.0,96.0,4.39,40.0,2020-04-10 18:09:56
port augusta,AU,-30.742960109996822,138.674017828819,18.0,48.0,4.1,16.0,2020-04-10 18:09:56
gurupi,BR,-12.05613678495105,-49.046512395375146,28.71,67.0,1.75,91.0,2020-04-10 18:09:56
ouahigouya,BF,13.848912719155209,-2.2384688564381463,36.23,19.0,3.75,100.0,2020-04-10 18:09:56
sola,VU,-12.848334659726234,172.72701819976066,26.73,77.0,7.41,60.0,2020-04-10 18:09:56
paciran,ID,-5.134738896753845,112.39121565243897,26.21,84.0,0.95,47.0,2020-04-10 18:09:56
ovalle,CL,-31.166987692865675,-72.81616229103571,24.26,43.0,3.61,43.0,2020-04-10 18:09:57
huicungo,PE,-7.571341392640093,-76.5464210203977,29.39,60.0,0.5,78.0,2020-04-10 18:09:57
kudahuvadhoo,MV,1.7150066404664415,67.9147559289259,29.36,66.0,1.7,10.0,2020-04-10 18:09:57
quatre cocos,MU,-17.955867707034244,70.50214855547628,26.0,78.0,6.2,40.0,2020-04-10 18:09:57
cap malheureux,MU,-16.15401807249981,54.847644537112416,26.0,78.0,6.2,40.0,2020-04-10 18:09:22
saskylakh,RU,77.93280741925076,112.60700592953816,-4.2,92.0,7.83,84.0,2020-04-10 18:07:41
shchigry,RU,51.727472526619266,36.97350418446723,6.0,60.0,3.0,40.0,2020-04-10 18:09:57
ushtobe,KZ,45.017366246027734,76.84438405255588,4.91,55.0,5.68,0.0,2020-04-10 18:09:57
salinopolis,BR,2.072124044245683,-46.48311069648099,28.18,78.0,5.42,90.0,2020-04-10 18:09:58
kishi,NG,9.75084625541777,4.320890689056796,30.13,39.0,2.24,98.0,2020-04-10 18:09:58
viransehir,TR,37.15510460466599,39.79428583063,11.89,63.0,1.02,100.0,2020-04-10 18:09:58
mar del plata,AR,-58.30927639255245,-33.30099497793262,21.67,63.0,5.7,40.0,2020-04-10 18:09:58
olinda,BR,-8.437403906145903,-31.52144080116622,31.0,70.0,4.1,40.0,2020-04-10 18:09:58
ancud,CL,-40.056453945578255,-104.30007176330801,15.0,82.0,3.6,75.0,2020-04-10 18:09:58
iquique,CL,-20.623001665847738,-71.9555490740701,25.0,53.0,6.2,75.0,2020-04-10 18:09:58
henties bay,NA,-21.535018515604563,5.651554900741814,20.56,78.0,0.89,0.0,2020-04-10 18:09:58
vila franca do campo,PT,40.232631254536415,-22.651033736676567,18.0,68.0,7.7,20.0,2020-04-10 18:09:58
tiquisio,CO,8.303543677033488,-74.19706860484708,36.0,48.0,0.42,100.0,2020-04-10 18:09:59
ngunguru,NZ,-33.97320094581483,176.5911091265233,9.44,93.0,2.73,2.0,2020-04-10 18:09:59
pachino,IT,36.65514318710909,15.031194851909845,16.0,51.0,2.6,13.0,2020-04-10 18:09:05
longyearbyen,SJ,88.22390222902058,29.12721789694325,-16.0,59.0,3.1,20.0,2020-04-10 18:07:39
nanortalik,GL,54.59228537891693,-39.5220571098242,2.44,78.0,3.6,100.0,2020-04-10 18:07:51
choma,ZM,-17.1209051898078,26.856460488894527,16.19,63.0,1.45,40.0,2020-04-10 18:09:59
mumford,GH,2.324401006949728,0.5847401964101948,28.37,77.0,2.6,64.0,2020-04-10 18:09:59
angoram,PG,-3.5927031672113827,145.1998833479392,23.52,96.0,0.74,90.0,2020-04-10 18:09:59
batagay-alyta,RU,67.24621879434858,127.14830192981799,-7.21,85.0,3.28,46.0,2020-04-10 18:10:00
zalakomar,HU,46.59601873930754,17.10251183894104,18.0,39.0,2.6,1.0,2020-04-10 18:10:00
isagarh,IN,24.76349281255159,77.99585384213219,27.45,16.0,2.12,9.0,2020-04-10 18:10:00
brae,GB,63.805188387359806,-2.4606057019964567,8.0,93.0,4.1,100.0,2020-04-10 18:10:00
rossland,CA,48.61193241291929,-117.73911972925858,15.0,39.0,0.45,75.0,2020-04-10 18:10:00
palu,ID,-0.5986226997429753,120.00349419264035,24.27,79.0,0.71,4.0,2020-04-10 18:07:07
nalut,LY,31.038468082276893,8.722561164444983,22.78,23.0,3.4,93.0,2020-04-10 18:10:01
bukavu,CD,-2.666002544033077,28.885933713761204,16.98,60.0,1.23,68.0,2020-04-10 18:10:01
goderich,SL,3.9057858147350117,-19.65647554739425,2.78,83.0,7.15,84.0,2020-04-10 18:10:01
aklavik,CA,76.8920910994151,-141.65329918436072,-10.0,56.0,4.6,40.0,2020-04-10 18:10:01
abu samrah,QA,20.025259683196396,49.6370873928405,12.29,66.0,7.08,13.0,2020-04-10 18:10:02
pak phanang,TH,8.738728124489228,101.59835168541593,26.94,76.0,2.11,71.0,2020-04-10 18:10:06
kenai,US,65.75764981193254,-153.7039323372482,-1.67,72.0,2.6,1.0,2020-04-10 18:10:06
kimbe,PG,-4.736136688067091,149.9142371704644,24.23,86.0,1.45,65.0,2020-04-10 18:10:06
myitkyina,MM,26.522720155482872,97.24707295909838,22.74,39.0,1.39,0.0,2020-04-10 18:10:07
berbera,SO,10.794639673259468,45.65050437802847,28.8,74.0,2.14,45.0,2020-04-10 18:10:07
gat,LY,23.588329208087046,7.63983293036182,16.0,77.0,2.1,75.0,2020-04-10 18:06:04
ilulissat,GL,83.76013108998438,-40.535190788201675,2.0,55.0,2.6,20.0,2020-04-10 18:10:07
flinders,AU,-32.338556319770255,134.70474206749753,17.78,63.0,7.7,0.0,2020-04-10 18:10:07
port blair,IN,13.003303143899174,89.44783920856247,27.95,70.0,3.46,75.0,2020-04-10 18:07:12
poykovskiy,RU,62.210452783332755,73.10627428661155,4.0,60.0,5.0,98.0,2020-04-10 18:10:08
nioro,ML,17.291837634813376,-10.816888899562116,40.1,9.0,2.77,0.0,2020-04-10 18:10:08
mattru,SL,4.086412456416255,-13.751108514628754,30.36,65.0,2.73,75.0,2020-04-10 18:10:08
kortkeros,RU,62.118854221395225,52.44922941352766,0.0,92.0,4.0,90.0,2020-04-10 18:10:08
viedma,AR,-43.28011055672176,-62.03964401693713,25.34,28.0,9.39,0.0,2020-04-10 18:09:33
esperance,AU,-34.739814176173724,123.21934660108121,16.0,87.0,2.6,75.0,2020-04-10 18:10:08
katobu,ID,-6.2992301410645695,124.8269754847405,24.05,88.0,0.7,38.0,2020-04-10 18:10:08
port macquarie,AU,-33.792378910106905,159.98270670308966,15.0,100.0,2.1,90.0,2020-04-10 18:10:09
chabahar,IR,25.101322626018515,61.007764320228006,26.92,62.0,1.13,16.0,2020-04-10 18:10:09
sur,OM,16.918930606791463,64.04433802513611,29.18,57.0,4.39,85.0,2020-04-10 18:10:09
ostrovnoy,RU,73.08266736902658,43.04395673237866,-9.68,95.0,4.16,34.0,2020-04-10 18:10:09
palmer,US,60.995306409782046,-147.76315078416488,9.44,45.0,7.2,75.0,2020-04-10 18:10:09
krasnoselkup,RU,62.67003947130155,83.21017927292519,0.91,96.0,9.06,100.0,2020-04-10 18:10:10
matagami,CA,51.91050754171542,-77.46463961712027,0.0,86.0,7.7,75.0,2020-04-10 18:10:10
mitsamiouli,KM,-7.004972941068928,46.782671545665806,29.38,72.0,4.46,52.0,2020-04-10 18:10:10
charters towers,AU,-21.38785797731768,142.99485305126228,20.36,85.0,1.8,88.0,2020-04-10 18:10:10
vestmannaeyjar,IS,59.83839133371572,-17.17272233027714,5.79,87.0,9.06,100.0,2020-04-10 18:08:06
izmit,TR,40.55418634844759,30.204964781743,12.78,75.0,0.87,0.0,2020-04-10 18:10:10
tottori,JP,38.27865574013467,134.10886487421897,6.15,64.0,0.5,99.0,2020-04-10 18:10:10
faya,TD,18.89405136308538,20.321768323381463,20.0,77.0,5.1,40.0,2020-04-10 18:10:11
uniontown,US,39.55094052257243,-79.34227627905423,5.56,44.0,4.1,90.0,2020-04-10 18:08:20
leku,ET,6.799237657245186,38.198264743350194,18.61,45.0,1.72,72.0,2020-04-10 18:10:11
saint-georges,GF,8.097585208802727,-44.07078210976218,30.0,70.0,8.7,20.0,2020-04-10 18:10:11
derzhavinsk,KZ,49.95651042494629,65.17685842821987,5.56,60.0,1.35,3.0,2020-04-10 18:10:11
grindavik,IS,53.892454469226124,-27.874248790332928,4.0,93.0,7.2,90.0,2020-04-10 18:10:11
llanes,ES,44.53683965700597,-4.601799625058533,17.22,97.0,0.71,98.0,2020-04-10 18:10:11
otavi,NA,-19.56225666090505,17.353397749283573,20.16,44.0,3.5,15.0,2020-04-10 18:10:11
tecpan,MX,14.347746157346492,-102.23766910447702,29.0,45.0,5.1,20.0,2020-04-10 18:10:12
airai,PW,11.556664766973356,140.62942486244253,15.65,72.0,0.26,42.0,2020-04-10 18:08:10
kasangulu,CD,-5.311034528331177,16.182032871223328,23.0,100.0,2.1,90.0,2020-04-10 18:10:12
auki,SB,-8.175020720830588,160.67224558299728,27.05,78.0,1.78,3.0,2020-04-10 18:10:12
cherskiy,RU,78.18027561253592,164.1575358067917,-16.16,87.0,10.51,62.0,2020-04-10 18:10:12
caravelas,BR,-21.54808414641495,-24.220860591199454,26.49,80.0,6.56,62.0,2020-04-10 18:10:12
vaasa,FI,63.699284798304944,21.228265248889073,2.0,64.0,2.6,37.0,2020-04-10 18:10:12
isangel,VU,-15.83747957511821,174.9093237156917,24.16,67.0,3.5,59.0,2020-04-10 18:10:12
rafaela,AR,-30.395860406109165,-61.01974326882484,26.67,32.0,1.34,0.0,2020-04-10 18:10:13
ushumun,RU,52.60903343090766,126.39400431381068,0.12,83.0,1.12,0.0,2020-04-10 18:10:13
rumuruti,KE,0.20336665787672814,36.68596239680937,17.9,43.0,3.76,98.0,2020-04-10 18:10:13
senanga,ZM,-16.87620783742716,22.414974029536268,20.59,59.0,3.98,99.0,2020-04-10 18:10:13
illintsi,UA,49.0261517303081,29.03965667509246,9.0,26.0,4.0,13.0,2020-04-10 18:10:13
clyde river,CA,69.46122641106385,-71.85960009486905,-11.0,85.0,10.8,90.0,2020-04-10 18:09:56
iqaluit,CA,58.093800473042535,-74.21394190881156,-12.0,72.0,1.5,40.0,2020-04-10 18:10:13
gulariya,NP,28.10993374971713,81.27829298824173,25.56,81.0,4.02,4.0,2020-04-10 18:10:14
kirkuk,IQ,35.59264868792444,45.123564205809714,16.14,48.0,3.52,61.0,2020-04-10 18:10:14
kirgiz-miyaki,RU,53.673412023561326,54.9880929158262,3.26,67.0,4.62,0.0,2020-04-10 18:10:14
bandarbeyla,SO,9.646050279085657,53.904028510587835,27.45,66.0,5.26,0.0,2020-04-10 18:10:14
lavrentiya,RU,69.64171506974185,-168.32013696639913,-14.55,91.0,4.44,98.0,2020-04-10 18:10:14
tabou,CI,5.026253490621173,-7.326988673111572,28.47,74.0,3.22,31.0,2020-04-10 18:10:14
roald,NO,64.65002302389857,5.648950847691651,6.11,75.0,4.6,75.0,2020-04-10 18:10:15
belmonte,BR,-18.737504654187987,-26.263852798027358,25.0,94.0,3.1,75.0,2020-04-10 18:10:15
bukachacha,RU,53.421658035483745,117.03919462476489,0.1,66.0,1.65,0.0,2020-04-10 18:10:15
hambantota,LK,-3.193646182200368,85.65470058756966,27.53,80.0,4.86,8.0,2020-04-10 18:06:05
sinnamary,GF,13.279181786634183,-49.97921739390114,27.87,73.0,5.82,81.0,2020-04-10 18:10:15
qaqortoq,GL,63.9539775066244,-46.144446472297716,6.0,26.0,18.5,100.0,2020-04-10 18:10:15
merauke,ID,-6.80777404748693,138.2798211420327,24.97,90.0,4.38,99.0,2020-04-10 18:10:15
ingham,AU,-19.149024002168346,144.5432309735226,6.11,48.0,6.2,90.0,2020-04-10 18:10:15
bjornevatn,NO,69.45009506982299,29.17409625107794,-4.0,79.0,10.8,95.0,2020-04-10 18:10:15
clarksburg,US,38.66735545700732,-80.40593910695817,8.0,33.0,7.2,90.0,2020-04-10 18:10:16
kanniyakumari,IN,7.213141112880933,77.8505383746546,29.07,68.0,2.57,0.0,2020-04-10 18:10:10
yemtsa,RU,63.127124257994296,40.356240189485106,-5.29,95.0,1.5,71.0,2020-04-10 18:10:16
cockburn town,BS,26.991462302190214,-73.42925315266251,25.92,74.0,1.04,9.0,2020-04-10 18:08:14
putina,PE,-15.331517342520783,-69.25740052723965,8.56,22.0,2.55,26.0,2020-04-10 18:10:16
maragogi,BR,-12.61254418238532,-30.43903893060454,30.02,62.0,4.86,0.0,2020-04-10 18:10:16
werda,BW,-25.838265503088536,24.12811514768586,23.32,36.0,2.64,80.0,2020-04-10 18:10:16
kavieng,PG,-3.4446775980854483,150.5242032737105,28.47,76.0,2.94,100.0,2020-04-10 18:10:16
tarko-sale,RU,65.24635806430189,78.31678470952932,-1.67,81.0,7.74,100.0,2020-04-10 18:10:17
dmitriyevka,RU,54.41037449844788,55.22086269495037,7.0,45.0,5.0,14.0,2020-04-10 18:10:17
normandin,CA,48.43652031584239,-73.92335247276205,4.0,44.0,6.7,75.0,2020-04-10 18:10:17
mount isa,AU,-19.083470096683413,141.59170161688405,23.0,35.0,5.7,65.0,2020-04-10 18:10:17
marsassoum,SN,13.085069162712884,-16.049393571620755,36.0,39.0,5.1,0.0,2020-04-10 18:10:17
adet,ET,11.09184058677431,37.967836424387315,17.68,42.0,2.33,95.0,2020-04-10 18:10:17
weatherford,US,35.45992473362101,-98.43760381676206,22.0,32.0,5.1,1.0,2020-04-10 18:05:58
matcha,TJ,40.35735318792723,69.2674507131822,5.59,72.0,1.77,99.0,2020-04-10 18:10:17
kushima,JP,29.613951203400205,131.05415098335857,10.56,66.0,3.58,98.0,2020-04-10 18:10:17
hervey bay,AU,-21.896179075100008,155.977993143155,20.56,100.0,0.5,66.0,2020-04-10 18:10:18
bone,ID,-4.294033378524574,120.26770932960761,15.0,50.0,3.1,77.0,2020-04-10 18:10:19
gambela,ET,7.076103133103487,33.966169895303096,28.06,47.0,0.82,47.0,2020-04-10 18:10:19
barkhan,PK,30.195198719406818,69.9131960812204,21.92,34.0,1.24,84.0,2020-04-10 18:10:19
asau,TV,-7.795896179141863,177.5784079388747,15.0,26.0,5.1,92.0,2020-04-10 18:10:19
san lazaro,PY,-21.919794620728865,-58.248480114055894,31.0,66.0,7.7,40.0,2020-04-10 18:10:19
majene,ID,-4.223991191997072,118.45880266392277,25.73,84.0,1.65,6.0,2020-04-10 18:07:07
meulaboh,ID,0.4225890429314916,93.87316786192093,26.33,84.0,2.05,92.0,2020-04-10 18:10:19
sovetskaya gavan,RU,48.25925724909027,140.03633971290776,-2.11,92.0,7.97,64.0,2020-04-10 18:10:19
markova,RU,57.54134748143434,106.54280491918786,10.0,31.0,4.0,30.0,2020-04-10 18:10:20
timbo,BR,-26.636686759949846,-49.36261422254407,25.56,57.0,4.1,40.0,2020-04-10 18:08:21
ternate,ID,3.6929134187966497,130.590513730341,26.32,83.0,2.18,0.0,2020-04-10 18:10:20
alegrete,BR,-30.116533283154112,-55.77210073157731,23.16,38.0,4.36,0.0,2020-04-10 18:10:20
ukiah,US,36.651879156976634,-128.2004615242642,16.67,63.0,2.1,1.0,2020-04-10 18:10:20
forestville,CA,49.74607972412906,-69.67272600952934,11.11,34.0,9.8,75.0,2020-04-10 18:10:21
resistencia,AR,-28.053811802984406,-59.67666418585554,26.11,41.0,3.6,1.0,2020-04-10 18:07:06
