City,Country,City Latitude,City Longitude,Max Temperature(C),Humidity(%),Wind Speed(mps),Cloud Coverage(%),CityDateTime
dauphin,CA,51.34311263758531,-98.76864150214769,9.0,55.0,6.2,1.0,2020-04-10 18:09:45
kasongo,CD,-4.533148978327617,27.11897744304241,23.14,79.0,1.52,55.0,2020-04-10 18:10:21
kutum,SD,17.493530915369533,23.26847865739208,26.86,13.0,3.83,20.0,2020-04-10 18:10:21
tura,RU,68.9163265838128,98.00776535099897,23.23,35.0,2.03,0.0,2020-04-10 18:08:01
vostok,RU,50.879018209571484,151.92715594157812,-3.17,84.0,1.34,84.0,2020-04-10 18:10:21
lumsden,CA,50.65610837709747,-105.12165574964857,9.0,39.0,3.6,75.0,2020-04-10 18:10:22
manadhoo,MV,5.957504410323423,75.15053376420016,29.48,70.0,2.22,26.0,2020-04-10 18:10:22
margate,ZA,-33.54993827329808,32.28610968101651,17.22,76.0,3.1,46.0,2020-04-10 18:10:22
yurimaguas,PE,-5.70458010605239,-76.19853196519213,27.0,83.0,1.5,75.0,2020-04-10 18:10:22
kurchum,KZ,48.27408161362135,84.36302790250795,1.94,66.0,2.93,0.0,2020-04-10 18:10:22
gibara,CU,21.569089791951114,-76.19679659485146,34.0,32.0,2.6,0.0,2020-04-10 18:10:22
bowen,AU,-18.491161983834786,150.140233165386,21.67,94.0,1.0,90.0,2020-04-10 18:07:51
namie,JP,36.480901616173,145.02513531672014,4.44,74.0,2.91,0.0,2020-04-10 18:10:23
togitsu,JP,32.68817436567642,129.73450245778082,11.54,58.0,2.01,79.0,2020-04-10 18:10:23
outjo,NA,-20.726958504996347,16.037632138513686,20.0,77.0,0.5,67.0,2020-04-10 18:10:23
santa isabel do rio negro,BR,-0.8761680365752369,-65.85561804329572,28.77,81.0,1.69,71.0,2020-04-10 18:10:23
belyy yar,RU,61.495498578223305,84.11851143665956,-4.0,92.0,0.6,75.0,2020-04-10 18:10:23
zhigansk,RU,69.83963638282458,122.58231644757501,-5.39,94.0,6.05,45.0,2020-04-10 18:10:23
jiwani,PK,23.593061690360642,61.94955123770336,26.4,73.0,3.23,7.0,2020-04-10 18:10:24
krapivinskiy,RU,55.26787030445715,86.8003882997669,1.0,59.0,3.0,30.0,2020-04-10 18:10:24
mangai,CD,-3.204316147149868,19.958622499842193,23.13,84.0,1.32,80.0,2020-04-10 18:10:24
urumqi,CN,44.934290355382814,88.97064236597254,9.0,45.0,1.0,100.0,2020-04-10 18:10:24
quang ngai,VN,15.90670205464437,110.00810168452864,24.26,88.0,1.5,92.0,2020-04-10 18:07:00
bac lieu,VN,6.522196091407935,108.78747664371627,27.48,75.0,5.3,98.0,2020-04-10 18:09:53
uglovskoye,RU,50.97359375787738,79.59269832024466,3.0,68.0,3.49,13.0,2020-04-10 18:10:25
westport,IE,55.09042973276294,-13.315140879170912,10.0,34.0,11.8,75.0,2020-04-10 18:10:25
taitung,TW,21.923207067693767,122.31745895554116,20.88,68.0,1.88,88.0,2020-04-10 18:07:43
guia lopes da laguna,BR,-21.802840778767475,-55.77292099641548,28.4,30.0,2.01,0.0,2020-04-10 18:10:25
nikolskoye,RU,48.07619906073904,178.37695439267242,2.0,93.0,2.0,75.0,2020-04-10 18:10:25
takab,IR,36.31868709451672,47.11688186000546,6.51,40.0,2.18,12.0,2020-04-10 18:10:26
broome,AU,-23.19406089899566,123.8309622452361,2.78,74.0,7.2,90.0,2020-04-10 18:10:26
berlevag,NO,78.37352978336861,30.75979024068883,-2.36,90.0,7.76,100.0,2020-04-10 18:10:26
te anau,NZ,-42.959138195274924,159.4580306068877,7.77,72.0,2.08,11.0,2020-04-10 18:08:36
praya,ID,-14.603995823115113,115.48097726660183,30.0,42.0,7.7,0.0,2020-04-10 18:10:26
bonthe,SL,6.5150377346366355,-14.088940118092466,29.12,76.0,4.72,55.0,2020-04-10 18:07:43
surt,LY,32.00278963909753,17.720645885393793,16.17,49.0,4.89,0.0,2020-04-10 18:07:03
ocos,GT,10.628373580923494,-95.20075575568433,35.0,39.0,5.1,5.0,2020-04-10 18:10:27
big rapids,US,43.38401677055279,-85.21751261065872,5.0,44.0,5.1,90.0,2020-04-10 18:10:27
pierre,US,45.28088750448231,-100.83849436222582,12.0,27.0,3.6,1.0,2020-04-10 18:10:27
chapais,CA,54.65452307891073,-72.64265491204975,4.0,35.0,7.2,75.0,2020-04-10 18:10:27
ugoofaaru,MV,5.402903117921639,63.154748846583686,29.32,71.0,2.28,15.0,2020-04-10 18:05:42
leh,IN,34.499315823372925,78.72587620659533,0.23,18.0,1.24,15.0,2020-04-10 18:10:27
werdau,DE,50.7663541321954,12.343143134714893,14.44,50.0,3.6,93.0,2020-04-10 18:10:27
yuzhno-kurilsk,RU,43.29388678113207,146.77717629549358,-1.75,93.0,6.85,7.0,2020-04-10 18:10:27
osakarovka,KZ,50.689616592815554,72.38432348541912,1.62,67.0,3.38,0.0,2020-04-10 18:10:28
redmond,US,44.49941044409536,-121.30653982634348,15.56,58.0,1.02,1.0,2020-04-10 18:07:02
bireun,ID,5.26957247660836,96.67262074989156,26.37,76.0,1.8,91.0,2020-04-10 18:10:28
nantucket,US,40.26346397124968,-69.47917120777005,10.0,49.0,15.4,20.0,2020-04-10 18:09:49
lampazos de naranjo,MX,27.069955452775332,-100.69120917185329,25.07,62.0,3.88,100.0,2020-04-10 18:10:28
williston,US,48.341289508933244,-103.71851397592377,10.0,25.0,2.6,1.0,2020-04-10 18:10:29
monywa,MM,22.24844246883866,95.48510916659194,30.51,25.0,1.11,54.0,2020-04-10 18:10:29
severodvinsk,RU,65.15428689715137,39.74606678520999,-5.0,73.0,1.0,8.0,2020-04-10 18:10:29
wuda,CN,38.8044012164992,107.93232888465525,4.84,35.0,3.01,0.0,2020-04-10 18:10:29
batemans bay,AU,-40.74604707170882,154.0969115107461,11.67,87.0,5.01,0.0,2020-04-10 18:10:29
acari,PE,-20.759973897959625,-76.64705356492934,27.34,52.0,4.37,58.0,2020-04-10 18:10:29
nome,US,65.8731343428662,-161.234402937615,-4.0,79.0,2.76,90.0,2020-04-10 18:10:29
ambunti,PG,-4.8613677675306235,142.33090762176948,23.24,96.0,0.71,99.0,2020-04-10 18:10:29
axim,GH,-1.9759046833281673,-2.779454562955266,28.73,76.0,2.72,73.0,2020-04-10 18:10:29
saint-pierre,RE,-22.631995845449822,54.74796471440024,26.0,74.0,7.2,20.0,2020-04-10 18:08:17
pozhva,RU,59.37462730442866,56.13106156161027,5.49,78.0,6.23,100.0,2020-04-10 18:10:30
jerez,GT,14.064171685922332,-89.77725414464666,34.0,44.0,2.1,86.0,2020-04-10 18:10:30
konstantinovka,RU,48.94910948620702,127.72775918705167,2.95,76.0,4.03,0.0,2020-04-10 18:10:30
sturgis,US,41.63603364948952,-85.46831585043074,6.11,52.0,6.2,90.0,2020-04-10 18:10:30
lompoc,US,25.695955528378434,-133.26454560044357,17.78,81.0,2.86,1.0,2020-04-10 18:08:19
kondapalle,IN,16.616347801204512,80.59768987550046,25.28,70.0,2.24,40.0,2020-04-10 18:10:30
canto do buriti,BR,-8.565938022711705,-43.025998417614005,30.77,59.0,1.2,87.0,2020-04-10 18:10:30
katangli,RU,52.584597364846786,144.9755435307702,-4.78,97.0,3.83,100.0,2020-04-10 18:10:31
calama,CL,-23.70678209030281,-69.04929284652458,24.0,22.0,9.3,0.0,2020-04-10 18:10:31
rorvik,NO,67.86484680078945,8.66443387494786,3.33,76.0,7.42,78.0,2020-04-10 18:10:31
madera,MX,28.771909898426514,-107.88336104540527,17.0,72.0,3.6,40.0,2020-04-10 18:09:09
tshikapa,CD,-6.67895409075571,19.761358137517334,23.18,77.0,0.79,99.0,2020-04-10 18:10:31
great yarmouth,GB,53.337021109689005,1.761733586047768,15.56,62.0,4.1,93.0,2020-04-10 18:08:00
puerto baquerizo moreno,EC,2.458354753995849,-89.25279471205522,30.0,70.0,2.1,40.0,2020-04-10 18:10:32
lobito,AO,-12.08486420114346,13.185815555554171,24.0,88.0,0.7,75.0,2020-04-10 18:10:32
tibu,CO,9.135831452205835,-72.90434212380347,33.69,50.0,1.43,95.0,2020-04-10 18:10:32
ginda,ER,16.737349113515776,38.903780709542445,10.8,26.0,2.83,43.0,2020-04-10 18:10:33
salalah,OM,17.426701978974705,49.743845209416264,28.0,74.0,2.1,20.0,2020-04-10 18:10:33
pecos,US,31.14454744378392,-102.80099266056902,19.0,63.0,3.6,90.0,2020-04-10 18:10:33
constitucion,MX,20.123616995544666,-115.70421806760726,17.41,58.0,2.9,11.0,2020-04-10 18:08:37
jinka,ET,4.420490602451565,36.82485338887892,20.83,51.0,2.4,72.0,2020-04-10 18:10:33
daru,PG,-8.97728987470758,143.66630846254202,25.42,83.0,3.0,99.0,2020-04-10 18:06:01
farafangana,MG,-23.93686117225444,50.771741924477084,24.19,84.0,5.32,88.0,2020-04-10 18:10:33
morehead,PG,-8.362925229227812,141.14924674647364,10.56,31.0,3.6,1.0,2020-04-10 18:10:33
sakaiminato,JP,36.342145537419825,133.40694456843084,4.0,93.0,2.1,75.0,2020-04-10 18:10:34
tessalit,ML,21.681663286754656,-0.21424928310273117,35.82,8.0,3.54,75.0,2020-04-10 18:10:34
sawakin,SD,20.341150954585856,37.80487143352329,24.66,65.0,5.46,21.0,2020-04-10 18:10:34
yokadouma,CM,2.7597043610747107,15.423006041772112,26.79,55.0,1.04,85.0,2020-04-10 18:10:34
suntar,RU,61.1031807615943,118.07916733371468,-1.86,96.0,2.34,24.0,2020-04-10 18:10:34
male,MV,4.145184122479819,73.28553476460337,30.0,74.0,0.5,40.0,2020-04-10 18:08:03
rundu,NA,-19.57377998240341,19.848898253536476,22.0,78.0,1.5,56.0,2020-04-10 18:10:34
deputatskiy,RU,72.58598908921991,141.8683625197266,-10.06,89.0,3.15,46.0,2020-04-10 18:10:35
yantal,RU,58.797616153814715,105.66347659184765,3.39,81.0,1.38,96.0,2020-04-10 18:10:35
paka,MY,5.494607704726349,106.50424499505823,23.0,100.0,0.72,10.0,2020-04-10 18:10:35
hameln,DE,51.98812590001552,9.436649166242375,13.0,40.0,2.1,94.0,2020-04-10 18:10:35
uruana,BR,-15.425171557327857,-49.63341297706464,28.83,57.0,1.72,19.0,2020-04-10 18:10:35
mbala,ZM,-9.057956530385539,31.686679599801266,16.64,60.0,2.93,79.0,2020-04-10 18:10:35
havoysund,NO,71.21098198348898,25.083500487207885,-3.0,86.0,3.1,100.0,2020-04-10 18:10:35
komatipoort,ZA,-25.16614644819741,32.14514244758536,22.22,77.0,1.0,8.0,2020-04-10 18:10:35
opuwo,NA,-17.99947311250226,13.623987864343718,24.81,34.0,1.97,52.0,2020-04-10 18:10:35
dawlatabad,AF,36.21603585292331,65.0584835105478,16.37,49.0,1.77,97.0,2020-04-10 18:10:36
asyut,EG,27.103648457093428,31.286278996236547,25.0,23.0,4.6,0.0,2020-04-10 18:08:28
andenes,NO,69.46845818378713,16.27055353138877,-1.0,80.0,7.7,97.0,2020-04-10 18:10:36
trincomalee,LK,9.128498279374725,82.7441117210114,27.38,74.0,4.0,12.0,2020-04-10 18:10:36
xai-xai,MZ,-27.48467765826352,35.765222473927736,21.16,75.0,3.48,4.0,2020-04-10 18:10:36
chapada dos guimaraes,BR,-15.30581692405869,-55.54127223736556,31.0,45.0,2.6,40.0,2020-04-10 18:10:36
kostomuksha,RU,64.88934483754542,29.95759749837623,-3.3,94.0,2.78,100.0,2020-04-10 18:10:37
grenfell,CA,50.53155095921443,-102.84904850964823,11.34,79.0,2.42,2.0,2020-04-10 18:10:37
mangrol,IN,19.939588376892914,68.75553514693982,25.88,68.0,4.71,0.0,2020-04-10 18:10:37
yabrud,SY,33.886546206956154,36.59778461859125,12.0,62.0,3.1,75.0,2020-04-10 18:10:37
palma di montechiaro,IT,36.447452697636436,13.348646724724404,16.67,100.0,2.68,0.0,2020-04-10 18:10:37
elhovo,BG,42.22995905847105,26.537677693507135,20.0,22.0,5.1,5.0,2020-04-10 18:10:37
mandalgovi,MN,43.48282122959992,107.73790947133227,3.39,34.0,3.0,1.0,2020-04-10 18:10:37
nizwa,OM,19.911705258898053,56.68689202671732,30.79,19.0,3.18,100.0,2020-04-10 18:10:37
tupelo,US,34.466354813451616,-89.00974323932947,13.89,34.0,5.7,1.0,2020-04-10 18:06:15
coahuayana,MX,-1.2967337742826572,-113.04372351544887,33.0,21.0,2.6,5.0,2020-04-10 18:10:38
ketou,BJ,7.576786062820744,2.751752129191715,32.97,40.0,1.11,78.0,2020-04-10 18:10:38
pasni,PK,25.48712277310908,63.67378082318251,27.41,58.0,2.32,0.0,2020-04-10 18:10:38
kaiwaka,NZ,-35.983503229269395,174.73084020959521,7.22,93.0,1.26,33.0,2020-04-10 18:10:38
alekseyevsk,RU,57.149340954037655,109.36191185589428,1.28,84.0,1.98,85.0,2020-04-10 18:10:38
tual,ID,-5.449391113606154,132.28742072042456,28.28,76.0,4.36,91.0,2020-04-10 18:10:38
avera,PF,-23.424380289974863,-150.94325808215916,20.0,23.0,5.7,1.0,2020-04-10 18:10:39
bunia,CD,1.1765760453997842,30.371716519195303,21.97,50.0,0.54,45.0,2020-04-10 18:10:39
marrakesh,MA,29.756315333518216,-5.244774526642999,28.0,32.0,3.1,20.0,2020-04-10 18:10:39
morro bay,US,34.7256353938658,-121.53219916466378,17.78,71.0,1.56,20.0,2020-04-10 18:10:39
fare,PF,-14.607300246203863,-149.16651209824948,28.6,75.0,4.0,55.0,2020-04-10 18:10:39
huarmey,PE,-14.442074005210245,-88.27838000271225,27.72,59.0,4.64,76.0,2020-04-10 18:10:40
iquitos,PE,-2.7534133827608542,-74.2845800657376,30.0,70.0,1.5,75.0,2020-04-10 18:08:09
beloha,MG,-26.409761346037143,44.44890297497494,22.34,76.0,8.59,41.0,2020-04-10 18:10:40
zaterechnyy,RU,44.867416961742975,45.19857725039395,7.08,65.0,4.16,0.0,2020-04-10 18:10:41
sao filipe,CV,6.388666637118845,-28.0113095007745,24.97,69.0,5.75,0.0,2020-04-10 18:10:41
puerto carreno,CO,7.143981145459577,-65.56698168986635,32.0,55.0,3.1,75.0,2020-04-10 18:10:41
yerbogachen,RU,61.512306481458836,106.50638676581548,-0.74,88.0,1.54,91.0,2020-04-10 18:10:41
port hardy,CA,50.11718714280042,-130.72709678674,10.0,76.0,5.7,75.0,2020-04-10 18:00:25
centralia,US,46.51452394484659,-122.89327820232704,13.89,76.0,1.22,90.0,2020-04-10 18:09:14
kharitonovo,RU,61.997308176623136,47.80216596424967,-1.4,96.0,3.53,100.0,2020-04-10 18:10:41
along,IN,30.914788038069887,95.19330073038134,18.19,49.0,2.02,15.0,2020-04-10 18:10:42
sorland,NO,73.23826203250766,4.941405381518962,1.21,80.0,7.6,100.0,2020-04-10 18:10:42
kisangani,CD,0.6184562039172334,25.732155707592824,25.27,68.0,0.57,65.0,2020-04-10 18:10:42
bandar,ID,1.5770454151968636,99.95441019458622,23.87,85.0,0.91,71.0,2020-04-10 18:10:42
san ramon,BO,-15.107330809728126,-63.898265208471926,18.0,63.0,2.1,1.0,2020-04-10 18:10:42
masuguru,TZ,-11.941789352112323,38.83503924887842,22.87,88.0,1.38,21.0,2020-04-10 18:10:43
aranos,NA,-24.469807245502068,19.66604949512879,26.0,27.0,5.26,40.0,2020-04-10 18:10:43
marsh harbour,BS,28.764900534314464,-77.22237276112315,26.36,79.0,7.3,11.0,2020-04-10 18:10:43
mata,CN,20.416338302914625,111.87192251924961,15.0,82.0,2.24,58.0,2020-04-10 18:10:43
vaitape,PF,-16.62433299962828,-155.4605964276252,28.53,78.0,4.61,43.0,2020-04-10 18:10:43
lashio,MM,21.823304386382915,98.91067830930871,18.6,47.0,0.65,30.0,2020-04-10 18:10:43
lhokseumawe,ID,5.039552283869071,97.36391701504152,26.11,81.0,1.57,99.0,2020-04-10 18:10:43
kaili,CN,27.325593965669043,107.69132516477333,22.51,69.0,1.19,85.0,2020-04-10 18:10:44
north bend,US,42.19851877336518,-133.59410599536653,11.11,87.0,2.6,90.0,2020-04-10 18:08:37
civitanova marche,IT,43.37226364345602,13.725662291401818,17.0,33.0,0.5,0.0,2020-04-10 18:10:44
meiganga,CM,6.63779216677186,14.30658115780335,22.28,58.0,1.86,90.0,2020-04-10 18:07:04
chifeng,CN,44.85253847070493,117.45148827294486,5.64,40.0,4.41,0.0,2020-04-10 18:10:44
veraval,IN,15.857438061387967,67.34655190202977,25.34,67.0,4.99,0.0,2020-04-10 18:10:44
camacha,PT,35.41990346052641,-16.469514853964483,20.0,68.0,5.1,40.0,2020-04-10 18:10:44
la union,ES,37.14012326847421,-0.31800273816438107,27.4,60.0,4.48,42.0,2020-04-10 18:10:44
souillac,MU,-50.31571769553803,75.29193203169035,26.0,78.0,6.2,40.0,2020-04-10 18:10:44
laguna,BR,-28.617119621684225,-48.39449980743893,18.33,63.0,1.5,1.0,2020-04-10 18:07:52
atakpame,TG,7.513523251285079,1.6052484098184436,30.18,43.0,1.09,55.0,2020-04-10 18:10:45
rayong,TH,12.280531550785355,101.10353508069102,29.0,74.0,2.6,20.0,2020-04-10 18:06:42
cajamarca,PE,-7.096896699705198,-78.40421285269872,22.0,53.0,2.1,40.0,2020-04-10 18:10:45
qasigiannguit,GL,66.93648650776379,-48.87764532529306,2.0,55.0,2.6,20.0,2020-04-10 18:10:45
naze,JP,22.310763247213302,135.50367914778514,13.0,87.0,1.5,22.0,2020-04-10 18:10:45
amarante,PT,41.32906624350238,-8.02221266864629,31.61,61.0,1.55,100.0,2020-04-10 18:10:45
kokoda,PG,-9.034050923316997,147.4583355153016,23.26,63.0,0.41,97.0,2020-04-10 18:10:45
lincoln,GB,53.152986748071214,-0.6403091473350173,9.44,31.0,5.1,20.0,2020-04-10 18:06:05
san policarpo,PH,14.817006606026638,131.23252853716667,26.86,74.0,3.21,32.0,2020-04-10 18:10:46
konevo,RU,62.37886700171617,38.93943556338567,-4.69,94.0,1.63,92.0,2020-04-10 18:10:46
khrebtovaya,RU,56.73062118175474,104.10897923045883,-0.06,82.0,1.52,76.0,2020-04-10 18:10:46
canmore,CA,50.8649689170681,-115.53842597036078,0.56,92.0,5.7,90.0,2020-04-10 18:02:36
brigantine,US,36.109601902469876,-70.92728024562834,10.56,45.0,10.3,75.0,2020-04-10 18:10:46
saint-francois,GP,22.823828838650726,-46.67487414589266,22.0,35.0,1.5,1.0,2020-04-10 18:10:46
pampas,PE,-12.299648171593859,-75.07526578161786,17.46,20.0,2.64,74.0,2020-04-10 18:10:46
buraydah,SA,25.154492916942843,43.35968481956229,27.0,28.0,1.5,40.0,2020-04-10 18:05:54
umm lajj,SA,24.50653256313231,35.24407832324644,22.76,36.0,5.94,20.0,2020-04-10 18:09:10
khromtau,KZ,50.37811355375527,58.62431300134202,4.51,59.0,3.04,39.0,2020-04-10 18:10:47
chiang khong,TH,20.45723075936266,100.84826778457489,24.44,69.0,0.34,68.0,2020-04-10 18:10:47
albury,AU,-35.667399535333864,146.76413827349347,15.0,87.0,2.6,44.0,2020-04-10 18:10:47
cradock,ZA,-32.13283796535701,25.103125147944525,20.41,43.0,4.24,98.0,2020-04-10 18:10:47
shihezi,CN,43.650421452320245,85.58049361964964,9.7,41.0,2.84,100.0,2020-04-10 18:10:47
pacific grove,US,29.483910269508726,-133.17124050397405,16.67,77.0,3.1,75.0,2020-04-10 18:10:47
flin flon,CA,62.91860710825338,-101.80745598053403,-2.0,86.0,2.1,90.0,2020-04-10 18:10:47
palora,EC,-1.8829124903034824,-77.04555614438436,31.0,55.0,0.37,75.0,2020-04-10 18:10:47
saint-pierre,PM,37.61486532410379,-52.26443922554296,26.0,74.0,7.2,20.0,2020-04-10 18:08:17
ambovombe,MG,-29.596969339058226,47.08087339803561,22.33,81.0,8.79,26.0,2020-04-10 18:10:47
ulladulla,AU,-39.197570234585726,157.77064231746516,17.22,63.0,7.7,0.0,2020-04-10 18:10:48
bilma,NE,18.991874701206854,15.481056172188886,30.14,12.0,3.99,9.0,2020-04-10 18:10:48
